user_id,item_id,ratings
860,1677,0.0
860,1116,0.0
860,640,0.0
861,10,4.0
861,2024,0.0
861,1540,0.0
861,628,0.0
861,300,0.0
861,703,0.0
861,1983,0.0
861,1962,0.0
861,426,0.0
861,115,0.0
861,235,0.0
861,1586,0.0
861,12,0.0
861,1241,0.0
861,1352,0.0
861,67,0.0
861,742,0.0
861,2014,0.0
861,836,0.0
861,390,0.0
861,1115,0.0
861,103,0.0
861,1613,0.0
861,2007,0.0
861,1449,0.0
861,613,0.0
861,772,0.0
861,1966,0.0
861,303,0.0
861,378,0.0
861,1761,0.0
861,1371,0.0
861,1198,0.0
861,1415,0.0
861,1428,0.0
861,87,0.0
861,629,0.0
861,1815,0.0
861,1676,0.0
861,624,0.0
861,1934,0.0
861,1272,0.0
861,365,0.0
861,1112,0.0
861,2034,0.0
861,876,0.0
861,1844,0.0
861,731,0.0
861,998,0.0
861,455,0.0
862,236,2.0
862,1587,0.0
862,266,0.0
862,1173,0.0
862,814,0.0
862,1880,0.0
862,1548,0.0
862,381,0.0
862,1635,0.0
862,373,0.0
862,684,0.0
862,505,0.0
862,236,0.0
862,1610,0.0
862,324,0.0
862,1912,0.0
862,1273,0.0
862,589,0.0
862,789,0.0
862,1474,0.0
862,753,0.0
862,1954,0.0
862,1951,0.0
862,1445,0.0
862,1849,0.0
862,1959,0.0
862,1239,0.0
862,731,0.0
862,20,0.0
862,304,0.0
862,1376,0.0
862,603,0.0
862,806,0.0
862,1009,0.0
862,444,0.0
862,1635,0.0
862,265,0.0
862,996,0.0
862,1191,0.0
862,1081,0.0
862,600,0.0
862,1708,0.0
862,1680,0.0
862,632,0.0
862,756,0.0
862,323,0.0
862,1289,0.0
862,1908,0.0
862,1085,0.0
862,88,0.0
863,242,3.5
863,499,0.0
863,1158,0.0
863,1921,0.0
863,829,0.0
863,501,0.0
863,973,0.0
863,1368,0.0
863,729,0.0
863,900,0.0
863,659,0.0
863,1661,0.0
863,760,0.0
863,53,0.0
863,331,0.0
863,958,0.0
863,1443,0.0
863,1758,0.0
863,1744,0.0
863,655,0.0
863,312,0.0
863,1855,0.0
863,1161,0.0
863,354,0.0
863,1525,0.0
863,224,0.0
863,613,0.0
863,98,0.0
863,306,0.0
863,794,0.0
863,390,0.0
863,1114,0.0
863,1832,0.0
863,373,0.0
863,203,0.0
863,1917,0.0
863,1773,0.0
863,608,0.0
863,632,0.0
863,1932,0.0
863,1140,0.0
863,65,0.0
863,130,0.0
863,778,0.0
863,900,0.0
863,827,0.0
863,1409,0.0
863,2029,0.0
863,91,0.0
863,1100,0.0
864,2,4.0
864,1087,0.0
864,1263,0.0
864,1118,0.0
864,1681,0.0
864,397,0.0
864,887,0.0
864,48,0.0
864,1476,0.0
864,144,0.0
864,916,0.0
864,397,0.0
864,770,0.0
864,670,0.0
864,1752,0.0
864,1326,0.0
864,427,0.0
864,1040,0.0
864,2009,0.0
864,80,0.0
864,183,0.0
864,466,0.0
864,282,0.0
864,1094,0.0
864,89,0.0
864,708,0.0
864,641,0.0
864,1615,0.0
864,1981,0.0
864,1388,0.0
864,202,0.0
864,1254,0.0
864,598,0.0
864,1762,0.0
864,5,0.0
864,356,0.0
864,1472,0.0
864,1760,0.0
864,1169,0.0
864,54,0.0
864,1090,0.0
864,1720,0.0
864,146,0.0
864,585,0.0
864,979,0.0
864,1674,0.0
864,735,0.0
864,1255,0.0
864,1491,0.0
864,694,0.0
865,248,2.0
865,860,0.0
865,1852,0.0
865,255,0.0
865,115,0.0
865,790,0.0
865,1412,0.0
865,1108,0.0
865,1655,0.0
865,1919,0.0
865,49,0.0
865,1187,0.0
865,1171,0.0
865,554,0.0
865,1159,0.0
865,1781,0.0
865,1241,0.0
865,1960,0.0
865,505,0.0
865,1816,0.0
865,1395,0.0
865,233,0.0
865,774,0.0
865,1138,0.0
865,1877,0.0
865,188,0.0
865,1440,0.0
865,1220,0.0
865,549,0.0
865,523,0.0
865,1659,0.0
865,1579,0.0
865,820,0.0
865,13,0.0
865,966,0.0
865,859,0.0
865,1587,0.0
865,1268,0.0
865,1715,0.0
865,1325,0.0
865,1487,0.0
865,1960,0.0
865,1665,0.0
865,432,0.0
865,2014,0.0
865,611,0.0
865,461,0.0
865,877,0.0
865,283,0.0
865,622,0.0
866,209,4.0
866,107,0.0
866,1539,0.0
866,1750,0.0
866,1714,0.0
866,1690,0.0
866,800,0.0
866,736,0.0
866,1128,0.0
866,1405,0.0
866,1619,0.0
866,76,0.0
866,202,0.0
866,850,0.0
866,1524,0.0
866,1264,0.0
866,799,0.0
866,706,0.0
866,1395,0.0
866,1228,0.0
866,411,0.0
866,1237,0.0
866,440,0.0
866,1554,0.0
866,1694,0.0
866,1235,0.0
866,52,0.0
866,1534,0.0
866,1111,0.0
866,671,0.0
866,8,0.0
866,690,0.0
866,82,0.0
866,1686,0.0
866,1048,0.0
866,224,0.0
866,1520,0.0
866,429,0.0
866,1451,0.0
866,1217,0.0
866,1141,0.0
866,834,0.0
866,894,0.0
866,1947,0.0
866,759,0.0
866,2020,0.0
866,994,0.0
866,77,0.0
866,1175,0.0
866,1079,0.0
867,248,3.0
867,1179,0.0
867,1547,0.0
867,271,0.0
867,1760,0.0
867,1186,0.0
867,555,0.0
867,1859,0.0
867,905,0.0
867,737,0.0
867,764,0.0
867,744,0.0
867,770,0.0
867,798,0.0
867,1203,0.0
867,1246,0.0
867,115,0.0
867,960,0.0
867,1028,0.0
867,772,0.0
867,65,0.0
867,526,0.0
867,448,0.0
867,1172,0.0
867,100,0.0
867,1990,0.0
867,1290,0.0
867,729,0.0
867,553,0.0
867,65,0.0
867,1373,0.0
867,1852,0.0
867,1851,0.0
867,1933,0.0
867,119,0.0
867,244,0.0
867,388,0.0
867,286,0.0
867,1071,0.0
867,799,0.0
867,824,0.0
867,1790,0.0
867,417,0.0
867,969,0.0
867,350,0.0
867,154,0.0
867,1361,0.0
867,1284,0.0
867,1552,0.0
867,202,0.0
868,251,3.0
868,1703,0.0
868,652,0.0
868,1748,0.0
868,481,0.0
868,299,0.0
868,31,0.0
868,456,0.0
868,541,0.0
868,1408,0.0
868,1844,0.0
868,1355,0.0
868,43,0.0
868,546,0.0
868,983,0.0
868,423,0.0
868,44,0.0
868,1979,0.0
868,379,0.0
868,496,0.0
868,883,0.0
868,1915,0.0
868,958,0.0
868,137,0.0
868,1582,0.0
868,407,0.0
868,184,0.0
868,488,0.0
868,17,0.0
868,1720,0.0
868,1095,0.0
868,634,0.0
868,1965,0.0
868,170,0.0
868,1100,0.0
868,399,0.0
868,909,0.0
868,1544,0.0
868,1224,0.0
868,1778,0.0
868,1604,0.0
868,238,0.0
868,1340,0.0
868,1546,0.0
868,1938,0.0
868,319,0.0
868,1573,0.0
868,521,0.0
868,527,0.0
868,476,0.0
869,2,3.0
869,779,0.0
869,1618,0.0
869,1136,0.0
869,1802,0.0
869,506,0.0
869,1666,0.0
869,1852,0.0
869,449,0.0
869,1591,0.0
869,1913,0.0
869,749,0.0
869,537,0.0
869,1877,0.0
869,1780,0.0
869,1232,0.0
869,1313,0.0
869,497,0.0
869,1206,0.0
869,1742,0.0
869,715,0.0
869,399,0.0
869,1231,0.0
869,1446,0.0
869,1413,0.0
869,1389,0.0
869,583,0.0
869,1459,0.0
869,920,0.0
869,1335,0.0
869,338,0.0
869,1170,0.0
869,1739,0.0
869,456,0.0
869,2024,0.0
869,1884,0.0
869,1434,0.0
869,644,0.0
869,281,0.0
869,413,0.0
869,1613,0.0
869,1120,0.0
869,162,0.0
869,842,0.0
869,1460,0.0
869,1219,0.0
869,1651,0.0
869,160,0.0
869,254,0.0
869,1093,0.0
870,206,2.0
870,1948,0.0
870,1633,0.0
870,1169,0.0
870,897,0.0
870,408,0.0
870,1533,0.0
870,1108,0.0
870,1586,0.0
870,1630,0.0
870,1813,0.0
870,1032,0.0
870,858,0.0
870,1112,0.0
870,1112,0.0
870,218,0.0
870,841,0.0
870,349,0.0
870,1914,0.0
870,1923,0.0
870,404,0.0
870,1915,0.0
870,1821,0.0
870,1184,0.0
870,42,0.0
870,1497,0.0
870,1781,0.0
870,257,0.0
870,1878,0.0
870,1182,0.0
870,1155,0.0
870,1582,0.0
870,851,0.0
870,1624,0.0
870,1068,0.0
870,1344,0.0
870,1013,0.0
870,1217,0.0
870,1541,0.0
870,1286,0.0
870,434,0.0
870,1731,0.0
870,529,0.0
870,1910,0.0
870,1320,0.0
870,1524,0.0
870,1642,0.0
870,68,0.0
870,1048,0.0
870,567,0.0
871,7,3.0
871,136,0.0
871,150,0.0
871,2037,0.0
871,1652,0.0
871,702,0.0
871,201,0.0
871,942,0.0
871,1273,0.0
871,1622,0.0
871,73,0.0
871,1345,0.0
871,548,0.0
871,636,0.0
871,999,0.0
871,997,0.0
871,1189,0.0
871,1024,0.0
871,1967,0.0
871,1361,0.0
871,290,0.0
871,70,0.0
871,107,0.0
871,1513,0.0
871,597,0.0
871,1204,0.0
871,1048,0.0
871,1833,0.0
871,1174,0.0
871,1288,0.0
871,1946,0.0
871,202,0.0
871,1586,0.0
871,1498,0.0
871,2023,0.0
871,1243,0.0
871,568,0.0
871,1105,0.0
871,163,0.0
871,929,0.0
871,1292,0.0
871,1206,0.0
871,1965,0.0
871,179,0.0
871,2013,0.0
871,1819,0.0
871,597,0.0
871,471,0.0
871,1134,0.0
871,1693,0.0
872,243,1.0
872,285,0.0
872,214,0.0
872,995,0.0
872,1871,0.0
872,1095,0.0
872,1231,0.0
872,1162,0.0
872,1781,0.0
872,1402,0.0
872,1664,0.0
872,981,0.0
872,401,0.0
872,611,0.0
872,522,0.0
872,339,0.0
872,1929,0.0
872,1199,0.0
872,828,0.0
872,905,0.0
872,356,0.0
872,377,0.0
872,1339,0.0
872,1905,0.0
872,1685,0.0
872,74,0.0
872,1122,0.0
872,264,0.0
872,910,0.0
872,1013,0.0
872,1778,0.0
872,1106,0.0
872,1828,0.0
872,1605,0.0
872,227,0.0
872,1707,0.0
872,1988,0.0
872,130,0.0
872,1033,0.0
872,1996,0.0
872,1923,0.0
872,1591,0.0
872,1959,0.0
872,544,0.0
872,243,0.0
872,1249,0.0
872,227,0.0
872,244,0.0
872,1952,0.0
872,443,0.0
873,252,4.0
873,905,0.0
873,543,0.0
873,334,0.0
873,1402,0.0
873,1657,0.0
873,835,0.0
873,1563,0.0
873,899,0.0
873,700,0.0
873,1356,0.0
873,1163,0.0
873,1806,0.0
873,1308,0.0
873,1366,0.0
873,268,0.0
873,805,0.0
873,185,0.0
873,109,0.0
873,766,0.0
873,34,0.0
873,1959,0.0
873,1867,0.0
873,1245,0.0
873,1645,0.0
873,1796,0.0
873,1537,0.0
873,1769,0.0
873,797,0.0
873,1122,0.0
873,630,0.0
873,9,0.0
873,1608,0.0
873,208,0.0
873,1659,0.0
873,37,0.0
873,1978,0.0
873,93,0.0
873,1256,0.0
873,886,0.0
873,1186,0.0
873,838,0.0
873,651,0.0
873,241,0.0
873,681,0.0
873,97,0.0
873,1968,0.0
873,1406,0.0
873,578,0.0
873,1312,0.0
874,83,4.0
874,1787,0.0
874,776,0.0
874,1211,0.0
874,623,0.0
874,1053,0.0
874,1808,0.0
874,1459,0.0
874,1338,0.0
874,886,0.0
874,387,0.0
874,679,0.0
874,479,0.0
874,607,0.0
874,134,0.0
874,1061,0.0
874,287,0.0
874,1092,0.0
874,745,0.0
874,1090,0.0
874,1591,0.0
874,1811,0.0
874,191,0.0
874,1143,0.0
874,400,0.0
874,1423,0.0
874,1546,0.0
874,908,0.0
874,657,0.0
874,1037,0.0
874,1569,0.0
874,1739,0.0
874,1621,0.0
874,468,0.0
874,892,0.0
874,153,0.0
874,1193,0.0
874,956,0.0
874,678,0.0
874,1409,0.0
874,696,0.0
874,305,0.0
874,1648,0.0
874,1679,0.0
874,1341,0.0
874,353,0.0
874,906,0.0
874,1234,0.0
874,1918,0.0
874,1726,0.0
875,234,4.0
875,1356,0.0
875,1097,0.0
875,437,0.0
875,382,0.0
875,914,0.0
875,1374,0.0
875,1289,0.0
875,804,0.0
875,972,0.0
875,1680,0.0
875,2037,0.0
875,950,0.0
875,1668,0.0
875,404,0.0
875,1020,0.0
875,885,0.0
875,1446,0.0
875,1683,0.0
875,966,0.0
875,1934,0.0
875,78,0.0
875,308,0.0
875,726,0.0
875,1056,0.0
875,889,0.0
875,1451,0.0
875,1729,0.0
875,1713,0.0
875,1823,0.0
875,1358,0.0
875,1478,0.0
875,712,0.0
875,950,0.0
875,1435,0.0
875,469,0.0
875,1538,0.0
875,564,0.0
875,937,0.0
875,1793,0.0
875,120,0.0
875,149,0.0
875,152,0.0
875,1752,0.0
875,1951,0.0
875,1003,0.0
875,1670,0.0
875,1279,0.0
875,573,0.0
875,1822,0.0
876,11,2.0
876,729,0.0
876,739,0.0
876,803,0.0
876,418,0.0
876,1447,0.0
876,918,0.0
876,200,0.0
876,1441,0.0
876,1465,0.0
876,2034,0.0
876,1525,0.0
876,1105,0.0
876,1663,0.0
876,79,0.0
876,188,0.0
876,1503,0.0
876,1179,0.0
876,827,0.0
876,1183,0.0
876,753,0.0
876,825,0.0
876,1617,0.0
876,1067,0.0
876,1185,0.0
876,1756,0.0
876,1684,0.0
876,1659,0.0
876,509,0.0
876,1536,0.0
876,694,0.0
876,1231,0.0
876,1968,0.0
876,1120,0.0
876,20,0.0
876,2038,0.0
876,1378,0.0
876,1974,0.0
876,1528,0.0
876,1946,0.0
876,1427,0.0
876,1246,0.0
876,399,0.0
876,2036,0.0
876,1485,0.0
876,559,0.0
876,1055,0.0
876,2039,0.0
876,488,0.0
876,287,0.0
877,218,2.5
877,1167,0.0
877,979,0.0
877,1116,0.0
877,34,0.0
877,1627,0.0
877,1798,0.0
877,1493,0.0
877,525,0.0
877,1338,0.0
877,1507,0.0
877,829,0.0
877,1737,0.0
877,375,0.0
877,833,0.0
877,1813,0.0
877,655,0.0
877,866,0.0
877,1006,0.0
877,487,0.0
877,1519,0.0
877,1994,0.0
877,1399,0.0
877,1514,0.0
877,1322,0.0
877,352,0.0
877,353,0.0
877,1907,0.0
877,1504,0.0
877,978,0.0
877,403,0.0
877,1417,0.0
877,402,0.0
877,756,0.0
877,1514,0.0
877,1547,0.0
877,393,0.0
877,582,0.0
877,1719,0.0
877,103,0.0
877,10,0.0
877,1009,0.0
877,1743,0.0
877,1248,0.0
877,1340,0.0
877,1917,0.0
877,421,0.0
877,272,0.0
877,53,0.0
877,1196,0.0
878,205,2.5
878,566,0.0
878,475,0.0
878,1468,0.0
878,107,0.0
878,1976,0.0
878,588,0.0
878,1596,0.0
878,1145,0.0
878,1627,0.0
878,1858,0.0
878,1245,0.0
878,1482,0.0
878,1665,0.0
878,1521,0.0
878,369,0.0
878,1976,0.0
878,759,0.0
878,1144,0.0
878,1224,0.0
878,1184,0.0
878,1785,0.0
878,1241,0.0
878,574,0.0
878,1423,0.0
878,1752,0.0
878,1408,0.0
878,1876,0.0
878,63,0.0
878,211,0.0
878,1655,0.0
878,68,0.0
878,1147,0.0
878,376,0.0
878,1680,0.0
878,1319,0.0
878,1381,0.0
878,1664,0.0
878,524,0.0
878,1809,0.0
878,67,0.0
878,1902,0.0
878,1293,0.0
878,2031,0.0
878,1156,0.0
878,1085,0.0
878,160,0.0
878,1049,0.0
878,758,0.0
878,700,0.0
879,217,3.5
879,1157,0.0
879,1432,0.0
879,1474,0.0
879,534,0.0
879,1608,0.0
879,350,0.0
879,1051,0.0
879,536,0.0
879,866,0.0
879,1088,0.0
879,1217,0.0
879,1230,0.0
879,1322,0.0
879,1063,0.0
879,463,0.0
879,22,0.0
879,688,0.0
879,2018,0.0
879,1799,0.0
879,127,0.0
879,1286,0.0
879,1812,0.0
879,34,0.0
879,486,0.0
879,100,0.0
879,736,0.0
879,740,0.0
879,610,0.0
879,1105,0.0
879,1340,0.0
879,2002,0.0
879,329,0.0
879,195,0.0
879,413,0.0
879,1900,0.0
879,1532,0.0
879,1504,0.0
879,67,0.0
879,1416,0.0
879,1296,0.0
879,1322,0.0
879,870,0.0
879,1879,0.0
879,1976,0.0
879,870,0.0
879,140,0.0
879,184,0.0
879,1689,0.0
879,1212,0.0
880,9,4.0
880,92,0.0
880,1834,0.0
880,1275,0.0
880,1186,0.0
880,1181,0.0
880,578,0.0
880,137,0.0
880,1407,0.0
880,311,0.0
880,289,0.0
880,64,0.0
880,1797,0.0
880,1221,0.0
880,1706,0.0
880,1551,0.0
880,702,0.0
880,960,0.0
880,1924,0.0
880,1560,0.0
880,1273,0.0
880,538,0.0
880,1705,0.0
880,116,0.0
880,891,0.0
880,566,0.0
880,485,0.0
880,1386,0.0
880,1049,0.0
880,783,0.0
880,1011,0.0
880,876,0.0
880,619,0.0
880,2033,0.0
880,1625,0.0
880,1516,0.0
880,1380,0.0
880,1435,0.0
880,1499,0.0
880,413,0.0
880,1917,0.0
880,1145,0.0
880,1484,0.0
880,1880,0.0
880,428,0.0
880,242,0.0
880,1426,0.0
880,1804,0.0
880,251,0.0
880,1098,0.0
881,214,4.0
881,314,0.0
881,68,0.0
881,197,0.0
881,816,0.0
881,1741,0.0
881,10,0.0
881,868,0.0
881,1153,0.0
881,734,0.0
881,1133,0.0
881,1050,0.0
881,1423,0.0
881,1343,0.0
881,1217,0.0
881,1968,0.0
881,1369,0.0
881,15,0.0
881,1096,0.0
881,947,0.0
881,1651,0.0
881,1224,0.0
881,1668,0.0
881,1187,0.0
881,6,0.0
881,60,0.0
881,1375,0.0
881,924,0.0
881,484,0.0
881,631,0.0
881,1474,0.0
881,1437,0.0
881,935,0.0
881,1054,0.0
881,559,0.0
881,90,0.0
881,1541,0.0
881,445,0.0
881,1308,0.0
881,1416,0.0
881,949,0.0
881,1619,0.0
881,1905,0.0
881,1162,0.0
881,1810,0.0
881,2022,0.0
881,329,0.0
881,1156,0.0
881,1638,0.0
881,2006,0.0
882,7,3.0
882,258,0.0
882,565,0.0
882,118,0.0
882,1778,0.0
882,1165,0.0
882,289,0.0
882,1662,0.0
882,224,0.0
882,893,0.0
882,1252,0.0
882,752,0.0
882,1280,0.0
882,244,0.0
882,175,0.0
882,1378,0.0
882,521,0.0
882,1618,0.0
882,1162,0.0
882,118,0.0
882,1662,0.0
882,1634,0.0
882,1601,0.0
882,258,0.0
882,1678,0.0
882,570,0.0
882,1779,0.0
882,1896,0.0
882,1215,0.0
882,942,0.0
882,1883,0.0
882,1153,0.0
882,157,0.0
882,1701,0.0
882,260,0.0
882,389,0.0
882,644,0.0
882,2037,0.0
882,1547,0.0
882,131,0.0
882,407,0.0
882,1176,0.0
882,281,0.0
882,566,0.0
882,767,0.0
882,1661,0.0
882,45,0.0
882,685,0.0
882,1322,0.0
882,1979,0.0
883,212,2.5
883,1634,0.0
883,431,0.0
883,1688,0.0
883,1504,0.0
883,887,0.0
883,1312,0.0
883,1618,0.0
883,101,0.0
883,330,0.0
883,375,0.0
883,230,0.0
883,1474,0.0
883,763,0.0
883,1893,0.0
883,1344,0.0
883,423,0.0
883,1048,0.0
883,568,0.0
883,415,0.0
883,301,0.0
883,1123,0.0
883,1411,0.0
883,118,0.0
883,1686,0.0
883,1615,0.0
883,330,0.0
883,661,0.0
883,358,0.0
883,1149,0.0
883,288,0.0
883,552,0.0
883,1725,0.0
883,1957,0.0
883,439,0.0
883,574,0.0
883,716,0.0
883,1364,0.0
883,1227,0.0
883,1974,0.0
883,1202,0.0
883,345,0.0
883,2032,0.0
883,1014,0.0
883,1012,0.0
883,832,0.0
883,104,0.0
883,312,0.0
883,85,0.0
883,1946,0.0
884,249,3.5
884,495,0.0
884,980,0.0
884,743,0.0
884,1622,0.0
884,1839,0.0
884,699,0.0
884,2028,0.0
884,44,0.0
884,1354,0.0
884,835,0.0
884,963,0.0
884,910,0.0
884,859,0.0
884,2019,0.0
884,1095,0.0
884,727,0.0
884,97,0.0
884,1294,0.0
884,1430,0.0
884,1467,0.0
884,1114,0.0
884,1677,0.0
884,116,0.0
884,1537,0.0
884,1916,0.0
884,994,0.0
884,1066,0.0
884,70,0.0
884,1167,0.0
884,1365,0.0
884,757,0.0
884,795,0.0
884,1951,0.0
884,838,0.0
884,725,0.0
884,106,0.0
884,385,0.0
884,455,0.0
884,774,0.0
884,293,0.0
884,175,0.0
884,2004,0.0
884,1130,0.0
884,1109,0.0
884,1533,0.0
884,1250,0.0
884,593,0.0
884,328,0.0
884,1264,0.0
885,10,4.0
885,1743,0.0
885,823,0.0
885,1398,0.0
885,574,0.0
885,1101,0.0
885,29,0.0
885,1375,0.0
885,762,0.0
885,830,0.0
885,1138,0.0
885,1900,0.0
885,1355,0.0
885,1528,0.0
885,730,0.0
885,1177,0.0
885,2031,0.0
885,1756,0.0
885,534,0.0
885,368,0.0
885,1749,0.0
885,1683,0.0
885,1381,0.0
885,301,0.0
885,1743,0.0
885,1694,0.0
885,1474,0.0
885,916,0.0
885,306,0.0
885,1702,0.0
885,1086,0.0
885,836,0.0
885,1299,0.0
885,510,0.0
885,1017,0.0
885,886,0.0
885,1558,0.0
885,1759,0.0
885,937,0.0
885,1736,0.0
885,386,0.0
885,794,0.0
885,858,0.0
885,457,0.0
885,1871,0.0
885,1431,0.0
885,1750,0.0
885,1800,0.0
885,1409,0.0
885,1413,0.0
886,281,4.0
886,93,0.0
886,718,0.0
886,681,0.0
886,667,0.0
886,1779,0.0
886,514,0.0
886,1243,0.0
886,1028,0.0
886,193,0.0
886,53,0.0
886,933,0.0
886,975,0.0
886,811,0.0
886,1232,0.0
886,1611,0.0
886,1753,0.0
886,1976,0.0
886,1520,0.0
886,1653,0.0
886,1478,0.0
886,1815,0.0
886,1103,0.0
886,2001,0.0
886,1722,0.0
886,1031,0.0
886,90,0.0
886,345,0.0
886,1021,0.0
886,350,0.0
886,209,0.0
886,257,0.0
886,1064,0.0
886,726,0.0
886,695,0.0
886,303,0.0
886,1264,0.0
886,1641,0.0
886,1557,0.0
886,864,0.0
886,244,0.0
886,785,0.0
886,590,0.0
886,1960,0.0
886,1858,0.0
886,303,0.0
886,1913,0.0
886,1558,0.0
886,110,0.0
886,1153,0.0
887,214,3.0
887,854,0.0
887,39,0.0
887,1235,0.0
887,1079,0.0
887,711,0.0
887,290,0.0
887,816,0.0
887,1642,0.0
887,706,0.0
887,1375,0.0
887,1145,0.0
887,1118,0.0
887,1451,0.0
887,2029,0.0
887,798,0.0
887,1660,0.0
887,1472,0.0
887,843,0.0
887,637,0.0
887,913,0.0
887,343,0.0
887,1571,0.0
887,1981,0.0
887,1948,0.0
887,1752,0.0
887,1942,0.0
887,1026,0.0
887,1053,0.0
887,976,0.0
887,1278,0.0
887,44,0.0
887,1200,0.0
887,1245,0.0
887,1648,0.0
887,121,0.0
887,274,0.0
887,959,0.0
887,900,0.0
887,1767,0.0
887,311,0.0
887,417,0.0
887,760,0.0
887,1352,0.0
887,1126,0.0
887,687,0.0
887,1771,0.0
887,281,0.0
887,1268,0.0
887,1156,0.0
888,211,3.5
888,758,0.0
888,1499,0.0
888,1053,0.0
888,1563,0.0
888,1491,0.0
888,1411,0.0
888,1603,0.0
888,356,0.0
888,1678,0.0
888,545,0.0
888,458,0.0
888,470,0.0
888,866,0.0
888,938,0.0
888,1250,0.0
888,1738,0.0
888,572,0.0
888,1214,0.0
888,1025,0.0
888,1141,0.0
888,307,0.0
888,563,0.0
888,1038,0.0
888,423,0.0
888,1819,0.0
888,1502,0.0
888,1119,0.0
888,609,0.0
888,54,0.0
888,1969,0.0
888,1301,0.0
888,412,0.0
888,1268,0.0
888,1863,0.0
888,981,0.0
888,1419,0.0
888,1494,0.0
888,37,0.0
888,1655,0.0
888,769,0.0
888,1163,0.0
888,182,0.0
888,1236,0.0
888,125,0.0
888,139,0.0
888,620,0.0
888,1502,0.0
888,1544,0.0
888,1486,0.0
889,1995,3.5
889,1471,0.0
889,1695,0.0
889,1800,0.0
889,1846,0.0
889,322,0.0
889,1783,0.0
889,23,0.0
889,376,0.0
889,778,0.0
889,1179,0.0
889,1295,0.0
889,92,0.0
889,1896,0.0
889,1547,0.0
889,1773,0.0
889,120,0.0
889,451,0.0
889,601,0.0
889,899,0.0
889,586,0.0
889,1345,0.0
889,1054,0.0
889,951,0.0
889,1457,0.0
889,706,0.0
889,600,0.0
889,609,0.0
889,128,0.0
889,452,0.0
889,806,0.0
889,435,0.0
889,1630,0.0
889,1699,0.0
889,506,0.0
889,1986,0.0
889,1765,0.0
889,651,0.0
889,1340,0.0
889,1487,0.0
889,1351,0.0
889,906,0.0
889,108,0.0
889,525,0.0
889,1498,0.0
889,2001,0.0
889,949,0.0
889,391,0.0
889,672,0.0
889,1667,0.0
890,83,3.0
890,1319,0.0
890,384,0.0
890,1911,0.0
890,597,0.0
890,1087,0.0
890,80,0.0
890,779,0.0
890,2027,0.0
890,1208,0.0
890,460,0.0
890,1368,0.0
890,1561,0.0
890,237,0.0
890,1319,0.0
890,1901,0.0
890,1510,0.0
890,1392,0.0
890,298,0.0
890,736,0.0
890,839,0.0
890,1932,0.0
890,1113,0.0
890,1463,0.0
890,528,0.0
890,87,0.0
890,23,0.0
890,331,0.0
890,1758,0.0
890,1081,0.0
890,463,0.0
890,1001,0.0
890,188,0.0
890,1487,0.0
890,221,0.0
890,1947,0.0
890,962,0.0
890,352,0.0
890,1074,0.0
890,1111,0.0
890,221,0.0
890,487,0.0
890,2031,0.0
890,859,0.0
890,878,0.0
890,166,0.0
890,1729,0.0
890,1996,0.0
890,100,0.0
890,1737,0.0
891,531,4.0
891,806,0.0
891,2011,0.0
891,1215,0.0
891,615,0.0
891,67,0.0
891,323,0.0
891,1178,0.0
891,453,0.0
891,225,0.0
891,1256,0.0
891,1531,0.0
891,103,0.0
891,465,0.0
891,1851,0.0
891,427,0.0
891,1775,0.0
891,1949,0.0
891,992,0.0
891,441,0.0
891,723,0.0
891,1149,0.0
891,1658,0.0
891,1059,0.0
891,1261,0.0
891,1265,0.0
891,132,0.0
891,891,0.0
891,1250,0.0
891,1426,0.0
891,395,0.0
891,89,0.0
891,254,0.0
891,955,0.0
891,82,0.0
891,1523,0.0
891,650,0.0
891,1332,0.0
891,531,0.0
891,840,0.0
891,1107,0.0
891,26,0.0
891,1014,0.0
891,1593,0.0
891,378,0.0
891,1924,0.0
891,1353,0.0
891,392,0.0
891,216,0.0
891,1868,0.0
892,209,2.0
892,561,0.0
892,472,0.0
892,1534,0.0
892,1157,0.0
892,1412,0.0
892,1765,0.0
892,60,0.0
892,1787,0.0
892,1765,0.0
892,1493,0.0
892,1374,0.0
892,1081,0.0
892,917,0.0
892,1208,0.0
892,2038,0.0
892,1226,0.0
892,1055,0.0
892,656,0.0
892,1977,0.0
892,168,0.0
892,1045,0.0
892,1871,0.0
892,809,0.0
892,1102,0.0
892,1159,0.0
892,301,0.0
892,687,0.0
892,1906,0.0
892,386,0.0
892,1612,0.0
892,1565,0.0
892,1307,0.0
892,328,0.0
892,459,0.0
892,152,0.0
892,1956,0.0
892,724,0.0
892,1714,0.0
892,806,0.0
892,486,0.0
892,594,0.0
892,1735,0.0
892,997,0.0
892,1858,0.0
892,981,0.0
892,640,0.0
892,1829,0.0
892,2038,0.0
892,947,0.0
893,7,3.0
893,300,0.0
893,1021,0.0
893,89,0.0
893,1925,0.0
893,359,0.0
893,1323,0.0
893,1025,0.0
893,1436,0.0
893,1199,0.0
893,1148,0.0
893,779,0.0
893,726,0.0
893,1905,0.0
893,1602,0.0
893,1201,0.0
893,1802,0.0
893,4,0.0
893,1836,0.0
893,1737,0.0
893,116,0.0
893,1013,0.0
893,430,0.0
893,389,0.0
893,1871,0.0
893,1502,0.0
893,1494,0.0
893,1373,0.0
893,743,0.0
893,83,0.0
893,600,0.0
893,1250,0.0
893,452,0.0
893,1470,0.0
893,1134,0.0
893,322,0.0
893,1966,0.0
